periodo,surname_1,n,rank
Pre-1973,Errázuriz,113,1
Pre-1973,Montt,84,2
Pre-1973,Pinto,84,3
Pre-1973,Valdés,84,4
Pre-1973,Vicuña,76,5
Pre-1973,Vial,74,6
Pre-1973,Matte,61,7
Pre-1973,Echenique,59,8
Pre-1973,Videla,58,9
Pre-1973,Freire,55,10
Pre-1973,Alessandri,51,11
Pre-1973,Subercaseaux,51,12
Pre-1973,Velasco,51,13
Pre-1973,Echaurren,48,14
Pre-1973,Larraín,43,15
Pre-1973,Concha,42,16
Pre-1973,Aylwin,40,17
Pre-1973,Balmaceda,40,18
Post-dictadura (1990+),Valdés,36,1
Post-dictadura (1990+),Lavín,32,2
Pre-1973,Cruz,31,19
Post-dictadura (1990+),Girardi,30,3
Pre-1973,Bello,30,20
Post-dictadura (1990+),Piñera,29,4
Post-dictadura (1990+),Zaldívar,29,5
Pre-1973,Aldunate,29,21
Post-dictadura (1990+),Kast,28,6
Pre-1973,Carrera,28,22
Pre-1973,Carvajal,28,23
Post-dictadura (1990+),Bachelet,27,7
Post-dictadura (1990+),Galilea,27,8
Pre-1973,Pinochet,27,24
Pre-1973,Quezada,27,25
Pre-1973,Sanfuentes,27,26
Post-dictadura (1990+),Walker,26,9
Pre-1973,Zañartu,26,27
Post-dictadura (1990+),Fernández,25,10
Post-dictadura (1990+),Vicuña,25,11
Pre-1973,Caldera,25,28
Pre-1973,María,25,29
Pre-1973,Tupper,25,30
Post-dictadura (1990+),Montt,24,12
Pre-1973,Fernández,24,31
Pre-1973,Lynch,23,32
Post-dictadura (1990+),Aylwin,22,13
Post-dictadura (1990+),Guilisasti,22,14
Pre-1973,Campo,22,33
Pre-1973,Infante,22,34
Pre-1973,Mackenna,22,35
Pre-1973,Prieto,22,36
Post-dictadura (1990+),Ibáñez,21,15
Pre-1973,Batista,21,37
Pre-1973,Cavada,21,38
Pre-1973,Martínez,21,39
Pre-1973,Philippi,21,40
Pre-1973,Figueroa,20,41
Pre-1973,Gandarillas,20,42
Dictadura (1973-1990),Valdés,19,1
Post-dictadura (1990+),Cruz-Coke,19,16
Post-dictadura (1990+),Massú,19,17
Pre-1973,Benavente,19,43
Pre-1973,Bulnes,19,44
Pre-1973,Ortega,19,45
Pre-1973,Río,19,46
Pre-1973,Vergara,19,47
Post-dictadura (1990+),Cavada,18,18
Post-dictadura (1990+),Tohá,18,19
Pre-1973,Aguirre,18,48
Pre-1973,Garretón,18,49
Pre-1973,Matta,18,50
Pre-1973,Walker,18,51
Post-dictadura (1990+),Girolamo,17,20
Post-dictadura (1990+),Ruiz-Tagle,17,21
Post-dictadura (1990+),Schmidt,17,22
Pre-1973,Claro,17,52
Pre-1973,Solar,17,53
Post-dictadura (1990+),Errázuriz,16,23
Post-dictadura (1990+),Meruane,16,24
Post-dictadura (1990+),Zegers,16,25
Pre-1973,Edwards,16,54
Pre-1973,Kast,16,55
Pre-1973,Parra,16,56
Pre-1973,Yrarrázaval,16,57
Post-dictadura (1990+),Videla,15,26
Pre-1973,Correa,15,58
Pre-1973,Mujica,15,59
Pre-1973,Pizarro,15,60
Pre-1973,Valdivieso,15,61
Pre-1973,Echeñique,14,62
Pre-1973,Izquierdo,14,63
Post-dictadura (1990+),Cruzat,13,27
Post-dictadura (1990+),Edwards,13,28
Post-dictadura (1990+),Mackenna,13,29
Post-dictadura (1990+),Monckeberg,13,30
Post-dictadura (1990+),Valenzuela,13,31
Pre-1973,García-Huidobro,13,64
Pre-1973,Mönckeberg,13,65
Pre-1973,Shiell,13,66
Post-dictadura (1990+),Allamand,12,32
Post-dictadura (1990+),Balmaceda,12,33
Post-dictadura (1990+),Chadwick,12,34
Post-dictadura (1990+),Parra,12,35
Post-dictadura (1990+),Pinto,12,36
Post-dictadura (1990+),Vial,12,37
Post-dictadura (1990+),Vodanovic,12,38
Pre-1973,Durán,12,67
Pre-1973,Morandé,12,68
Pre-1973,Reyes,12,69
Pre-1973,Ruiz-Tagle,12,70
Pre-1973,Tomic,12,71
Dictadura (1973-1990),Aylwin,11,2
Dictadura (1973-1990),Kast,11,3
Post-dictadura (1990+),Awad,11,39
Post-dictadura (1990+),Larraín,11,40
Post-dictadura (1990+),Oyarzún,11,41
Post-dictadura (1990+),Velasco,11,42
Post-dictadura (1990+),Viera-Gallo,11,43
Pre-1973,Araos,11,72
Pre-1973,Cousiño,11,73
Pre-1973,Portales,11,74
Pre-1973,Pérez,11,75
Pre-1973,Salas,11,76
Pre-1973,Santamaría,11,77
Pre-1973,Urbina,11,78
Pre-1973,Zegers,11,79
Post-dictadura (1990+),Bulnes,10,44
Post-dictadura (1990+),Marambio,10,45
Post-dictadura (1990+),Matte,10,46
Post-dictadura (1990+),Morandé,10,47
Post-dictadura (1990+),Mühlenbrock,10,48
Post-dictadura (1990+),Rysselberghe,10,49
Post-dictadura (1990+),Vidal,10,50
Pre-1973,Alcalde,10,80
Pre-1973,Echazarreta,10,81
Pre-1973,Iñiguez,10,82
Pre-1973,Luco,10,83
Pre-1973,Pino,10,84
Pre-1973,Piñera,10,85
Pre-1973,Ross,10,86
Pre-1973,Sánchez,10,87
Pre-1973,Toro,10,88
Pre-1973,Tristán,10,89
Pre-1973,Vidaurre,10,90
Dictadura (1973-1990),Videla,9,4
Post-dictadura (1990+),Benavides,9,51
Post-dictadura (1990+),Pascal,9,52
Post-dictadura (1990+),Urrejola,9,53
Pre-1973,Astaburuaga,9,91
Pre-1973,González,9,92
Pre-1973,Irarrázaval,9,93
Pre-1973,Manrique,9,94
Pre-1973,Rodríguez,9,95
Pre-1973,Vargas,9,96
Pre-1973,Zárate,9,97
Dictadura (1973-1990),Alessandri,8,5
Dictadura (1973-1990),Bachelet,8,6
Dictadura (1973-1990),Menéndez,8,7
Dictadura (1973-1990),Pinto,8,8
Post-dictadura (1990+),Bitar,8,54
Post-dictadura (1990+),Etcheberry,8,55
Post-dictadura (1990+),Frei,8,56
Post-dictadura (1990+),Gallardo,8,57
